Row,Col,Pollution_Level,Pollution_Type_ID,Pollution_Type,Severity,pH,pH_Status,DO_mgL,DO_Status,Turbidity_NTU,Turbidity_Status,Temperature_C,Temp_Status
5,14,1,2,Industrial_Discharge,Low_Caution,6.25,ACIDIC,5.55,Low,32.4,Elevated,15.3,Normal
5,15,2,2,Industrial_Discharge,Medium_Serious,4.92,ACIDIC,3.84,HYPOXIC,64.2,Elevated,16.1,Normal
5,16,2,2,Industrial_Discharge,Medium_Serious,4.92,ACIDIC,3.76,HYPOXIC,63.8,Elevated,17.3,Normal
5,17,2,2,Industrial_Discharge,Medium_Serious,4.83,ACIDIC,3.4,HYPOXIC,60.5,Elevated,15.6,Normal
5,18,2,2,Industrial_Discharge,Medium_Serious,4.77,ACIDIC,3.51,HYPOXIC,61.9,Elevated,16.0,Normal
5,19,2,2,Industrial_Discharge,Medium_Serious,4.66,ACIDIC,3.64,HYPOXIC,65.1,Elevated,16.1,Normal
5,20,2,2,Industrial_Discharge,Medium_Serious,4.89,ACIDIC,3.25,HYPOXIC,64.5,Elevated,16.1,Normal
5,21,1,2,Industrial_Discharge,Low_Caution,6.07,ACIDIC,5.56,Low,33.8,Elevated,14.3,Normal
5,22,1,2,Industrial_Discharge,Low_Caution,5.88,ACIDIC,5.95,Low,37.5,Elevated,15.6,Normal
5,23,1,2,Industrial_Discharge,Low_Caution,6.15,ACIDIC,6.2,Good,37.0,Elevated,15.5,Normal
5,24,0,0,Clean,Clean,7.4,Normal,8.45,Good,4.8,Normal,13.5,Normal
5,25,1,5,Oil_Spill,Low_Caution,7.13,Normal,6.68,Good,12.4,Normal,13.9,Normal
5,26,1,5,Oil_Spill,Low_Caution,7.2,Normal,6.55,Good,12.2,Normal,14.2,Normal
5,27,1,5,Oil_Spill,Low_Caution,7.18,Normal,6.54,Good,11.3,Normal,15.0,Normal
5,28,2,6,Thermal_Pollution,Medium_Serious,7.15,Normal,3.47,HYPOXIC,10.8,Normal,26.5,TooWarm
5,29,2,6,Thermal_Pollution,Medium_Serious,7.33,Normal,4.43,Low,11.2,Normal,25.2,TooWarm
5,30,2,6,Thermal_Pollution,Medium_Serious,7.09,Normal,4.25,Low,10.0,Normal,25.9,TooWarm
5,31,2,6,Thermal_Pollution,Medium_Serious,7.22,Normal,3.55,HYPOXIC,10.1,Normal,25.3,TooWarm
5,32,1,6,Thermal_Pollution,Low_Caution,7.31,Normal,5.64,Low,8.2,Normal,19.3,Normal
5,33,1,6,Thermal_Pollution,Low_Caution,7.28,Normal,5.79,Low,7.5,Normal,20.9,Normal
5,34,1,6,Thermal_Pollution,Low_Caution,7.2,Normal,6.63,Good,7.6,Normal,20.4,Normal
5,35,1,6,Thermal_Pollution,Low_Caution,7.2,Normal,6.02,Good,7.5,Normal,20.9,Normal
5,36,0,0,Clean,Clean,7.52,Normal,8.64,Good,4.4,Normal,14.3,Normal
6,1,0,0,Clean,Clean,7.42,Normal,8.35,Good,4.5,Normal,14.1,Normal
6,2,0,0,Clean,Clean,7.4,Normal,8.37,Good,5.4,Normal,13.3,Normal
6,3,0,0,Clean,Clean,7.45,Normal,8.59,Good,4.9,Normal,14.7,Normal
6,4,0,0,Clean,Clean,7.42,Normal,8.63,Good,4.0,Normal,13.1,Normal
6,5,1,1,Agricultural_Runoff,Low_Caution,7.84,Normal,7.03,Good,19.1,Normal,15.0,Normal
6,6,1,1,Agricultural_Runoff,Low_Caution,7.84,Normal,7.0,Good,21.7,Normal,14.1,Normal
6,7,1,1,Agricultural_Runoff,Low_Caution,7.79,Normal,7.12,Good,17.4,Normal,14.1,Normal
6,8,1,1,Agricultural_Runoff,Low_Caution,7.67,Normal,6.98,Good,19.8,Normal,13.9,Normal
6,9,1,1,Agricultural_Runoff,Low_Caution,7.74,Normal,7.09,Good,22.0,Normal,15.2,Normal
6,10,1,1,Agricultural_Runoff,Low_Caution,7.69,Normal,6.95,Good,19.2,Normal,14.1,Normal
6,11,0,0,Clean,Clean,7.33,Normal,8.4,Good,4.1,Normal,13.6,Normal
6,12,0,0,Clean,Clean,7.37,Normal,8.55,Good,4.4,Normal,14.7,Normal
6,13,1,2,Industrial_Discharge,Low_Caution,5.87,ACIDIC,5.73,Low,35.0,Elevated,14.8,Normal
6,14,1,2,Industrial_Discharge,Low_Caution,6.05,ACIDIC,5.26,Low,31.2,Elevated,16.1,Normal
6,15,1,2,Industrial_Discharge,Low_Caution,5.96,ACIDIC,5.65,Low,35.1,Elevated,16.0,Normal
6,16,1,2,Industrial_Discharge,Low_Caution,6.07,ACIDIC,5.91,Low,34.3,Elevated,15.7,Normal
6,17,1,2,Industrial_Discharge,Low_Caution,6.07,ACIDIC,5.41,Low,32.6,Elevated,14.3,Normal
6,18,2,5,Oil_Spill,Medium_Serious,7.15,Normal,4.97,Low,16.6,Normal,15.6,Normal
6,19,2,5,Oil_Spill,Medium_Serious,7.09,Normal,4.84,Low,17.6,Normal,15.1,Normal
6,20,3,5,Oil_Spill,High_Critical,6.8,Normal,3.1,HYPOXIC,22.4,Normal,14.2,Normal
6,21,2,5,Oil_Spill,Medium_Serious,6.99,Normal,4.88,Low,17.2,Normal,14.6,Normal
6,22,2,5,Oil_Spill,Medium_Serious,7.03,Normal,4.77,Low,17.8,Normal,15.1,Normal
6,23,1,5,Oil_Spill,Low_Caution,7.15,Normal,6.83,Good,11.1,Normal,14.7,Normal
6,24,1,5,Oil_Spill,Low_Caution,7.29,Normal,6.65,Good,11.6,Normal,15.3,Normal
6,25,1,6,Thermal_Pollution,Low_Caution,7.39,Normal,6.12,Good,8.0,Normal,19.5,Normal
6,26,1,6,Thermal_Pollution,Low_Caution,7.38,Normal,6.03,Good,7.9,Normal,20.1,Normal
6,27,1,6,Thermal_Pollution,Low_Caution,7.34,Normal,5.87,Low,8.3,Normal,18.8,Normal
6,28,2,6,Thermal_Pollution,Medium_Serious,7.33,Normal,4.19,Low,10.0,Normal,25.3,TooWarm
6,29,2,6,Thermal_Pollution,Medium_Serious,7.17,Normal,3.87,HYPOXIC,11.4,Normal,25.8,TooWarm
6,30,2,6,Thermal_Pollution,Medium_Serious,7.09,Normal,3.86,HYPOXIC,10.5,Normal,25.6,TooWarm
6,31,2,6,Thermal_Pollution,Medium_Serious,7.1,Normal,3.89,HYPOXIC,10.5,Normal,25.4,TooWarm
6,32,2,6,Thermal_Pollution,Medium_Serious,7.24,Normal,4.33,Low,10.9,Normal,24.9,Normal
6,33,2,6,Thermal_Pollution,Medium_Serious,7.12,Normal,4.48,Low,10.4,Normal,25.3,TooWarm
6,34,1,6,Thermal_Pollution,Low_Caution,7.25,Normal,6.17,Good,8.4,Normal,20.2,Normal
6,35,1,6,Thermal_Pollution,Low_Caution,7.35,Normal,5.5,Low,8.5,Normal,20.9,Normal
6,36,0,0,Clean,Clean,7.34,Normal,8.42,Good,5.1,Normal,13.7,Normal
7,1,0,0,Clean,Clean,7.38,Normal,8.4,Good,4.7,Normal,13.4,Normal
7,2,0,0,Clean,Clean,7.41,Normal,8.67,Good,5.0,Normal,13.3,Normal
7,3,0,0,Clean,Clean,7.43,Normal,8.53,Good,4.4,Normal,14.3,Normal
7,4,1,4,Sewage_Pathogens,Low_Caution,6.61,Normal,5.4,Low,22.9,Normal,15.6,Normal
7,5,1,1,Agricultural_Runoff,Low_Caution,7.88,Normal,6.8,Good,18.9,Normal,15.4,Normal
7,6,1,4,Sewage_Pathogens,Low_Caution,6.73,Normal,5.37,Low,25.3,Elevated,15.2,Normal
7,7,1,4,Sewage_Pathogens,Low_Caution,6.64,Normal,5.6,Low,27.9,Elevated,15.9,Normal
7,8,2,4,Sewage_Pathogens,Medium_Serious,5.93,ACIDIC,2.98,HYPOXIC,47.6,Elevated,18.4,Normal
7,9,1,4,Sewage_Pathogens,Low_Caution,6.75,Normal,5.18,Low,30.2,Elevated,16.7,Normal
7,10,1,4,Sewage_Pathogens,Low_Caution,6.71,Normal,5.01,Low,25.1,Elevated,15.0,Normal
7,11,1,4,Sewage_Pathogens,Low_Caution,6.75,Normal,5.29,Low,26.5,Elevated,16.7,Normal
7,12,1,4,Sewage_Pathogens,Low_Caution,6.51,Normal,5.42,Low,23.7,Normal,15.7,Normal
7,13,0,0,Clean,Clean,7.47,Normal,8.62,Good,4.9,Normal,14.5,Normal
7,14,0,0,Clean,Clean,7.3,Normal,8.64,Good,5.3,Normal,14.7,Normal
7,15,0,0,Clean,Clean,7.4,Normal,8.33,Good,5.0,Normal,13.4,Normal
7,16,1,5,Oil_Spill,Low_Caution,7.09,Normal,6.63,Good,10.6,Normal,13.8,Normal
7,17,2,5,Oil_Spill,Medium_Serious,7.08,Normal,5.08,Low,16.5,Normal,15.0,Normal
7,18,2,5,Oil_Spill,Medium_Serious,7.05,Normal,4.98,Low,16.4,Normal,13.8,Normal
7,19,3,5,Oil_Spill,High_Critical,6.77,Normal,3.1,HYPOXIC,23.7,Normal,15.3,Normal
7,20,3,5,Oil_Spill,High_Critical,6.69,Normal,3.27,HYPOXIC,22.7,Normal,15.1,Normal
7,21,3,5,Oil_Spill,High_Critical,6.69,Normal,2.96,HYPOXIC,23.5,Normal,15.1,Normal
7,22,2,5,Oil_Spill,Medium_Serious,7.01,Normal,4.89,Low,17.0,Normal,14.9,Normal
7,23,2,5,Oil_Spill,Medium_Serious,6.92,Normal,5.0,Low,17.8,Normal,13.8,Normal
7,24,1,5,Oil_Spill,Low_Caution,7.26,Normal,6.53,Good,11.4,Normal,13.4,Normal
7,25,1,6,Thermal_Pollution,Low_Caution,7.3,Normal,6.01,Good,7.2,Normal,19.3,Normal
7,26,1,6,Thermal_Pollution,Low_Caution,7.21,Normal,5.72,Low,7.1,Normal,20.0,Normal
7,27,1,6,Thermal_Pollution,Low_Caution,7.3,Normal,5.68,Low,7.1,Normal,20.1,Normal
7,28,2,6,Thermal_Pollution,Medium_Serious,7.17,Normal,4.58,Low,11.1,Normal,25.5,TooWarm
7,29,2,6,Thermal_Pollution,Medium_Serious,7.07,Normal,3.76,HYPOXIC,11.4,Normal,24.2,Normal
7,30,2,6,Thermal_Pollution,Medium_Serious,7.17,Normal,3.96,HYPOXIC,11.1,Normal,26.4,TooWarm
7,31,2,6,Thermal_Pollution,Medium_Serious,7.35,Normal,4.08,Low,11.3,Normal,26.5,TooWarm
7,32,1,6,Thermal_Pollution,Low_Caution,7.35,Normal,6.34,Good,8.0,Normal,19.7,Normal
7,33,1,6,Thermal_Pollution,Low_Caution,7.31,Normal,6.57,Good,7.3,Normal,18.8,Normal
7,34,1,6,Thermal_Pollution,Low_Caution,7.35,Normal,6.27,Good,7.8,Normal,20.5,Normal
7,35,1,6,Thermal_Pollution,Low_Caution,7.23,Normal,5.87,Low,8.1,Normal,19.1,Normal
7,36,0,0,Clean,Clean,7.48,Normal,8.65,Good,4.0,Normal,13.4,Normal
8,1,0,0,Clean,Clean,7.28,Normal,8.31,Good,4.9,Normal,14.4,Normal
8,2,0,0,Clean,Clean,7.26,Normal,8.6,Good,4.6,Normal,13.5,Normal
8,3,1,4,Sewage_Pathogens,Low_Caution,6.52,Normal,5.7,Low,28.6,Elevated,15.8,Normal
8,4,1,4,Sewage_Pathogens,Low_Caution,6.67,Normal,5.47,Low,25.3,Elevated,16.1,Normal
8,5,2,4,Sewage_Pathogens,Medium_Serious,5.69,ACIDIC,2.93,HYPOXIC,47.9,Elevated,17.2,Normal
8,6,2,4,Sewage_Pathogens,Medium_Serious,5.91,ACIDIC,2.82,HYPOXIC,48.7,Elevated,17.5,Normal
8,7,3,4,Sewage_Pathogens,High_Critical,5.13,ACIDIC,0.2,HYPOXIC,60.4,Elevated,19.0,Normal
8,8,2,4,Sewage_Pathogens,Medium_Serious,5.76,ACIDIC,2.85,HYPOXIC,46.4,Elevated,18.3,Normal
8,9,2,4,Sewage_Pathogens,Medium_Serious,5.89,ACIDIC,2.79,HYPOXIC,41.9,Elevated,18.5,Normal
8,10,2,4,Sewage_Pathogens,Medium_Serious,5.72,ACIDIC,2.36,HYPOXIC,41.7,Elevated,18.4,Normal
8,11,2,4,Sewage_Pathogens,Medium_Serious,5.87,ACIDIC,2.47,HYPOXIC,47.4,Elevated,17.9,Normal
8,12,1,4,Sewage_Pathogens,Low_Caution,6.51,Normal,5.56,Low,30.0,Elevated,15.9,Normal
8,13,1,4,Sewage_Pathogens,Low_Caution,6.55,Normal,5.4,Low,23.0,Normal,16.7,Normal
8,14,0,0,Clean,Clean,7.55,Normal,8.49,Good,4.4,Normal,14.2,Normal
8,15,0,0,Clean,Clean,7.31,Normal,8.67,Good,4.8,Normal,14.6,Normal
8,16,1,5,Oil_Spill,Low_Caution,7.16,Normal,6.71,Good,11.1,Normal,13.8,Normal
8,17,1,5,Oil_Spill,Low_Caution,7.2,Normal,6.54,Good,12.3,Normal,14.2,Normal
8,18,2,5,Oil_Spill,Medium_Serious,7.12,Normal,4.85,Low,16.8,Normal,14.7,Normal
8,19,2,5,Oil_Spill,Medium_Serious,6.89,Normal,4.8,Low,17.8,Normal,14.8,Normal
8,20,2,5,Oil_Spill,Medium_Serious,6.9,Normal,4.83,Low,17.1,Normal,15.3,Normal
8,21,2,5,Oil_Spill,Medium_Serious,7.05,Normal,4.97,Low,17.4,Normal,15.2,Normal
8,22,2,5,Oil_Spill,Medium_Serious,7.04,Normal,4.9,Low,16.4,Normal,15.2,Normal
8,23,1,5,Oil_Spill,Low_Caution,7.27,Normal,6.7,Good,12.0,Normal,14.4,Normal
8,24,1,5,Oil_Spill,Low_Caution,7.07,Normal,6.51,Good,11.9,Normal,15.2,Normal
8,25,0,0,Clean,Clean,7.48,Normal,8.46,Good,5.3,Normal,13.5,Normal
8,26,1,6,Thermal_Pollution,Low_Caution,7.36,Normal,5.69,Low,7.8,Normal,19.9,Normal
8,27,1,6,Thermal_Pollution,Low_Caution,7.33,Normal,5.94,Low,7.7,Normal,18.5,Normal
8,28,1,6,Thermal_Pollution,Low_Caution,7.31,Normal,5.6,Low,8.5,Normal,19.2,Normal
8,29,1,6,Thermal_Pollution,Low_Caution,7.39,Normal,6.52,Good,7.2,Normal,18.9,Normal
8,30,1,6,Thermal_Pollution,Low_Caution,7.31,Normal,6.25,Good,7.4,Normal,19.7,Normal
8,31,1,6,Thermal_Pollution,Low_Caution,7.32,Normal,5.85,Low,7.3,Normal,20.5,Normal
8,32,1,6,Thermal_Pollution,Low_Caution,7.41,Normal,6.05,Good,7.1,Normal,19.3,Normal
8,33,1,6,Thermal_Pollution,Low_Caution,7.15,Normal,5.58,Low,7.7,Normal,19.9,Normal
8,34,1,7,Mining_Acid_Drainage,Low_Caution,5.0,ACIDIC,6.84,Good,24.1,Normal,12.6,Normal
8,35,1,7,Mining_Acid_Drainage,Low_Caution,4.65,ACIDIC,6.99,Good,23.6,Normal,12.6,Normal
8,36,1,7,Mining_Acid_Drainage,Low_Caution,4.54,ACIDIC,6.81,Good,23.3,Normal,13.1,Normal
9,1,0,0,Clean,Clean,7.48,Normal,8.59,Good,4.6,Normal,13.2,Normal
9,2,0,0,Clean,Clean,7.3,Normal,8.4,Good,5.3,Normal,13.8,Normal
9,3,1,4,Sewage_Pathogens,Low_Caution,6.72,Normal,5.14,Low,28.9,Elevated,15.1,Normal
9,4,1,4,Sewage_Pathogens,Low_Caution,6.6,Normal,5.47,Low,24.8,Normal,15.7,Normal
9,5,2,4,Sewage_Pathogens,Medium_Serious,5.88,ACIDIC,3.07,HYPOXIC,42.8,Elevated,18.1,Normal
9,6,2,4,Sewage_Pathogens,Medium_Serious,5.95,ACIDIC,2.68,HYPOXIC,46.0,Elevated,18.5,Normal
9,7,3,4,Sewage_Pathogens,High_Critical,5.05,ACIDIC,0.2,HYPOXIC,59.6,Elevated,20.0,Normal
9,8,3,4,Sewage_Pathogens,High_Critical,4.9,ACIDIC,0.2,HYPOXIC,59.8,Elevated,19.9,Normal
9,9,3,4,Sewage_Pathogens,High_Critical,4.85,ACIDIC,0.2,HYPOXIC,60.0,Elevated,18.9,Normal
9,10,2,4,Sewage_Pathogens,Medium_Serious,5.78,ACIDIC,2.74,HYPOXIC,41.4,Elevated,16.7,Normal
9,11,2,4,Sewage_Pathogens,Medium_Serious,5.83,ACIDIC,2.64,HYPOXIC,41.3,Elevated,17.2,Normal
9,12,1,2,Industrial_Discharge,Low_Caution,6.27,ACIDIC,6.08,Good,31.9,Elevated,15.3,Normal
9,13,1,2,Industrial_Discharge,Low_Caution,6.01,ACIDIC,5.81,Low,29.9,Elevated,15.1,Normal
9,14,1,2,Industrial_Discharge,Low_Caution,6.07,ACIDIC,6.09,Good,33.0,Elevated,15.4,Normal
9,15,1,2,Industrial_Discharge,Low_Caution,6.24,ACIDIC,5.9,Low,38.1,Elevated,15.8,Normal
9,16,1,2,Industrial_Discharge,Low_Caution,6.02,ACIDIC,6.29,Good,32.3,Elevated,14.8,Normal
9,17,0,0,Clean,Clean,7.54,Normal,8.69,Good,4.4,Normal,14.4,Normal
9,18,1,5,Oil_Spill,Low_Caution,7.2,Normal,6.73,Good,11.2,Normal,14.1,Normal
9,19,1,5,Oil_Spill,Low_Caution,7.17,Normal,6.55,Good,11.4,Normal,14.5,Normal
9,20,1,5,Oil_Spill,Low_Caution,7.25,Normal,6.72,Good,12.1,Normal,14.2,Normal
9,21,1,5,Oil_Spill,Low_Caution,7.18,Normal,6.62,Good,11.8,Normal,14.9,Normal
9,22,1,5,Oil_Spill,Low_Caution,7.17,Normal,6.7,Good,11.6,Normal,13.8,Normal
9,23,0,0,Clean,Clean,7.46,Normal,8.62,Good,4.1,Normal,15.0,Normal
9,24,0,0,Clean,Clean,7.39,Normal,8.46,Good,4.8,Normal,14.8,Normal
9,25,0,0,Clean,Clean,7.46,Normal,8.52,Good,5.2,Normal,13.7,Normal
9,26,0,0,Clean,Clean,7.52,Normal,8.51,Good,5.0,Normal,13.2,Normal
9,27,0,0,Clean,Clean,7.48,Normal,8.56,Good,4.5,Normal,14.3,Normal
9,28,0,0,Clean,Clean,7.26,Normal,8.69,Good,5.0,Normal,13.8,Normal
9,29,0,0,Clean,Clean,7.48,Normal,8.69,Good,4.6,Normal,13.0,Normal
9,30,0,0,Clean,Clean,7.33,Normal,8.5,Good,4.8,Normal,14.2,Normal
9,31,0,0,Clean,Clean,7.42,Normal,8.48,Good,4.6,Normal,14.5,Normal
9,32,1,7,Mining_Acid_Drainage,Low_Caution,4.97,ACIDIC,7.0,Good,21.6,Normal,12.5,Normal
9,33,1,7,Mining_Acid_Drainage,Low_Caution,4.98,ACIDIC,6.85,Good,22.7,Normal,12.8,Normal
9,34,1,7,Mining_Acid_Drainage,Low_Caution,4.56,ACIDIC,6.99,Good,21.3,Normal,13.4,Normal
9,35,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.62,Low,37.6,Elevated,13.7,Normal
9,36,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.69,Low,37.2,Elevated,12.3,Normal
10,1,0,0,Clean,Clean,7.54,Normal,8.39,Good,4.6,Normal,13.4,Normal
10,2,0,0,Clean,Clean,7.44,Normal,8.47,Good,4.0,Normal,14.2,Normal
10,3,1,4,Sewage_Pathogens,Low_Caution,6.51,Normal,5.63,Low,28.6,Elevated,16.2,Normal
10,4,1,4,Sewage_Pathogens,Low_Caution,6.69,Normal,5.43,Low,24.8,Normal,16.5,Normal
10,5,2,4,Sewage_Pathogens,Medium_Serious,5.79,ACIDIC,2.49,HYPOXIC,46.1,Elevated,17.7,Normal
