Row,Col,Pollution_Level,Pollution_Type_ID,Pollution_Type,Severity,pH,pH_Status,DO_mgL,DO_Status,Turbidity_NTU,Turbidity_Status,Temperature_C,Temp_Status
10,6,2,4,Sewage_Pathogens,Medium_Serious,5.83,ACIDIC,2.63,HYPOXIC,47.0,Elevated,18.3,Normal
10,7,2,4,Sewage_Pathogens,Medium_Serious,5.86,ACIDIC,2.75,HYPOXIC,41.9,Elevated,16.8,Normal
10,8,3,4,Sewage_Pathogens,High_Critical,4.94,ACIDIC,0.2,HYPOXIC,60.1,Elevated,19.4,Normal
10,9,2,4,Sewage_Pathogens,Medium_Serious,5.77,ACIDIC,2.45,HYPOXIC,49.0,Elevated,18.0,Normal
10,10,2,4,Sewage_Pathogens,Medium_Serious,5.82,ACIDIC,2.67,HYPOXIC,40.6,Elevated,17.2,Normal
10,11,2,4,Sewage_Pathogens,Medium_Serious,5.76,ACIDIC,2.22,HYPOXIC,44.2,Elevated,18.2,Normal
10,12,1,2,Industrial_Discharge,Low_Caution,6.05,ACIDIC,6.29,Good,29.9,Elevated,15.9,Normal
10,13,1,2,Industrial_Discharge,Low_Caution,6.23,ACIDIC,5.76,Low,36.8,Elevated,15.3,Normal
10,14,2,2,Industrial_Discharge,Medium_Serious,4.85,ACIDIC,3.3,HYPOXIC,57.8,Elevated,15.6,Normal
10,15,2,2,Industrial_Discharge,Medium_Serious,4.8,ACIDIC,3.81,HYPOXIC,63.4,Elevated,16.5,Normal
10,16,1,2,Industrial_Discharge,Low_Caution,6.17,ACIDIC,5.4,Low,34.9,Elevated,15.1,Normal
10,17,1,2,Industrial_Discharge,Low_Caution,6.17,ACIDIC,6.06,Good,36.5,Elevated,15.8,Normal
10,18,1,2,Industrial_Discharge,Low_Caution,6.18,ACIDIC,6.11,Good,32.7,Elevated,14.6,Normal
10,19,0,0,Clean,Clean,7.33,Normal,8.52,Good,4.5,Normal,14.4,Normal
10,20,0,0,Clean,Clean,7.34,Normal,8.41,Good,5.3,Normal,15.0,Normal
10,21,0,0,Clean,Clean,7.45,Normal,8.34,Good,5.4,Normal,14.6,Normal
10,22,0,0,Clean,Clean,7.53,Normal,8.7,Good,5.3,Normal,13.3,Normal
10,23,0,0,Clean,Clean,7.51,Normal,8.4,Good,5.1,Normal,14.7,Normal
10,24,0,0,Clean,Clean,7.48,Normal,8.57,Good,4.7,Normal,14.2,Normal
10,25,0,0,Clean,Clean,7.33,Normal,8.47,Good,4.7,Normal,14.3,Normal
10,26,0,0,Clean,Clean,7.51,Normal,8.34,Good,4.8,Normal,13.6,Normal
10,27,0,0,Clean,Clean,7.53,Normal,8.45,Good,5.4,Normal,13.7,Normal
10,28,0,0,Clean,Clean,7.25,Normal,8.61,Good,5.1,Normal,14.5,Normal
10,29,0,0,Clean,Clean,7.39,Normal,8.57,Good,4.5,Normal,13.1,Normal
10,30,0,0,Clean,Clean,7.41,Normal,8.39,Good,4.6,Normal,13.4,Normal
10,31,1,7,Mining_Acid_Drainage,Low_Caution,4.65,ACIDIC,7.13,Good,21.9,Normal,13.7,Normal
10,32,1,7,Mining_Acid_Drainage,Low_Caution,4.56,ACIDIC,7.07,Good,21.4,Normal,12.7,Normal
10,33,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.64,Low,35.7,Elevated,12.0,Normal
10,34,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.35,Low,36.3,Elevated,12.3,Normal
10,35,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.4,Low,36.5,Elevated,13.8,Normal
10,36,2,7,Mining_Acid_Drainage,Medium_Serious,3.0,ACIDIC,5.58,Low,34.4,Elevated,13.3,Normal
11,1,0,0,Clean,Clean,7.39,Normal,8.35,Good,4.3,Normal,14.4,Normal
11,2,0,0,Clean,Clean,7.25,Normal,8.58,Good,5.2,Normal,15.0,Normal
11,3,0,0,Clean,Clean,7.38,Normal,8.35,Good,4.1,Normal,13.8,Normal
11,4,1,4,Sewage_Pathogens,Low_Caution,6.67,Normal,5.47,Low,28.7,Elevated,16.6,Normal
11,5,1,4,Sewage_Pathogens,Low_Caution,6.68,Normal,5.29,Low,23.6,Normal,15.1,Normal
11,6,1,4,Sewage_Pathogens,Low_Caution,6.65,Normal,5.6,Low,26.4,Elevated,16.1,Normal
11,7,1,4,Sewage_Pathogens,Low_Caution,6.66,Normal,5.47,Low,26.8,Elevated,15.0,Normal
11,8,1,4,Sewage_Pathogens,Low_Caution,6.57,Normal,5.75,Low,23.1,Normal,15.1,Normal
11,9,1,4,Sewage_Pathogens,Low_Caution,6.62,Normal,5.39,Low,29.7,Elevated,16.4,Normal
11,10,1,2,Industrial_Discharge,Low_Caution,6.02,ACIDIC,5.93,Low,30.3,Elevated,15.2,Normal
11,11,1,2,Industrial_Discharge,Low_Caution,6.17,ACIDIC,5.89,Low,35.0,Elevated,14.4,Normal
11,12,2,2,Industrial_Discharge,Medium_Serious,4.89,ACIDIC,3.73,HYPOXIC,59.1,Elevated,15.7,Normal
11,13,2,2,Industrial_Discharge,Medium_Serious,5.05,ACIDIC,4.14,Low,58.1,Elevated,16.9,Normal
11,14,2,2,Industrial_Discharge,Medium_Serious,4.67,ACIDIC,3.42,HYPOXIC,59.3,Elevated,16.4,Normal
11,15,2,2,Industrial_Discharge,Medium_Serious,4.98,ACIDIC,3.62,HYPOXIC,59.9,Elevated,16.6,Normal
11,16,2,2,Industrial_Discharge,Medium_Serious,4.72,ACIDIC,3.39,HYPOXIC,61.6,Elevated,16.2,Normal
11,17,1,2,Industrial_Discharge,Low_Caution,6.05,ACIDIC,6.29,Good,34.4,Elevated,15.9,Normal
11,18,1,2,Industrial_Discharge,Low_Caution,5.96,ACIDIC,6.22,Good,36.5,Elevated,15.7,Normal
11,19,0,0,Clean,Clean,7.46,Normal,8.37,Good,5.4,Normal,14.0,Normal
11,20,0,0,Clean,Clean,7.48,Normal,8.59,Good,4.3,Normal,13.3,Normal
11,21,0,0,Clean,Clean,7.48,Normal,8.41,Good,5.3,Normal,14.5,Normal
11,22,0,0,Clean,Clean,7.26,Normal,8.62,Good,4.4,Normal,13.1,Normal
11,23,0,0,Clean,Clean,7.46,Normal,8.53,Good,4.1,Normal,13.9,Normal
11,24,1,4,Sewage_Pathogens,Low_Caution,6.56,Normal,5.57,Low,23.7,Normal,15.5,Normal
11,25,1,4,Sewage_Pathogens,Low_Caution,6.62,Normal,5.77,Low,29.2,Elevated,15.8,Normal
11,26,1,4,Sewage_Pathogens,Low_Caution,6.52,Normal,5.22,Low,29.4,Elevated,15.1,Normal
11,27,1,4,Sewage_Pathogens,Low_Caution,6.62,Normal,5.7,Low,26.4,Elevated,15.6,Normal
11,28,0,0,Clean,Clean,7.47,Normal,8.41,Good,4.1,Normal,13.7,Normal
11,29,1,6,Thermal_Pollution,Low_Caution,7.3,Normal,5.68,Low,7.3,Normal,21.1,Normal
11,30,1,6,Thermal_Pollution,Low_Caution,7.17,Normal,6.16,Good,7.4,Normal,20.7,Normal
11,31,1,6,Thermal_Pollution,Low_Caution,7.15,Normal,5.76,Low,7.8,Normal,19.6,Normal
11,32,1,6,Thermal_Pollution,Low_Caution,7.33,Normal,5.6,Low,8.2,Normal,19.7,Normal
11,33,1,6,Thermal_Pollution,Low_Caution,7.22,Normal,5.96,Low,7.6,Normal,19.8,Normal
11,34,1,6,Thermal_Pollution,Low_Caution,7.41,Normal,5.83,Low,7.0,Normal,20.5,Normal
11,35,1,7,Mining_Acid_Drainage,Low_Caution,4.85,ACIDIC,7.01,Good,24.3,Normal,13.5,Normal
11,36,1,7,Mining_Acid_Drainage,Low_Caution,4.8,ACIDIC,6.84,Good,23.9,Normal,14.3,Normal
12,1,0,0,Clean,Clean,7.36,Normal,8.69,Good,4.1,Normal,13.2,Normal
12,2,0,0,Clean,Clean,7.29,Normal,8.63,Good,4.1,Normal,14.1,Normal
12,3,0,0,Clean,Clean,7.38,Normal,8.69,Good,4.4,Normal,13.5,Normal
12,4,0,0,Clean,Clean,7.34,Normal,8.62,Good,5.1,Normal,14.5,Normal
12,5,0,0,Clean,Clean,7.35,Normal,8.41,Good,4.1,Normal,13.4,Normal
12,6,0,0,Clean,Clean,7.48,Normal,8.53,Good,4.2,Normal,13.3,Normal
12,7,0,0,Clean,Clean,7.39,Normal,8.46,Good,4.8,Normal,14.9,Normal
12,8,1,3,Plastic_Waste,Low_Caution,7.21,Normal,7.92,Good,12.9,Normal,13.2,Normal
12,9,0,0,Clean,Clean,7.46,Normal,8.63,Good,5.0,Normal,13.1,Normal
12,10,1,3,Plastic_Waste,Low_Caution,7.4,Normal,7.93,Good,13.2,Normal,13.5,Normal
12,11,1,2,Industrial_Discharge,Low_Caution,6.19,ACIDIC,5.97,Low,33.9,Elevated,16.2,Normal
12,12,1,2,Industrial_Discharge,Low_Caution,6.23,ACIDIC,6.19,Good,38.0,Elevated,15.8,Normal
12,13,2,2,Industrial_Discharge,Medium_Serious,4.96,ACIDIC,3.31,HYPOXIC,61.1,Elevated,16.1,Normal
12,14,1,2,Industrial_Discharge,Low_Caution,5.86,ACIDIC,5.98,Low,30.3,Elevated,14.3,Normal
12,15,1,2,Industrial_Discharge,Low_Caution,6.18,ACIDIC,6.26,Good,35.2,Elevated,14.3,Normal
12,16,1,2,Industrial_Discharge,Low_Caution,6.24,ACIDIC,6.04,Good,30.9,Elevated,15.6,Normal
12,17,1,2,Industrial_Discharge,Low_Caution,6.06,ACIDIC,6.16,Good,33.2,Elevated,15.4,Normal
12,18,1,2,Industrial_Discharge,Low_Caution,6.16,ACIDIC,5.24,Low,34.7,Elevated,14.5,Normal
12,19,0,0,Clean,Clean,7.44,Normal,8.62,Good,5.2,Normal,15.0,Normal
12,20,0,0,Clean,Clean,7.48,Normal,8.44,Good,4.8,Normal,14.0,Normal
12,21,1,4,Sewage_Pathogens,Low_Caution,6.72,Normal,5.54,Low,24.3,Normal,15.2,Normal
12,22,1,4,Sewage_Pathogens,Low_Caution,6.72,Normal,5.55,Low,28.2,Elevated,16.8,Normal
12,23,1,4,Sewage_Pathogens,Low_Caution,6.75,Normal,5.76,Low,28.7,Elevated,16.1,Normal
12,24,2,4,Sewage_Pathogens,Medium_Serious,5.93,ACIDIC,2.3,HYPOXIC,47.9,Elevated,17.0,Normal
12,25,2,4,Sewage_Pathogens,Medium_Serious,5.76,ACIDIC,2.74,HYPOXIC,47.7,Elevated,17.0,Normal
12,26,2,4,Sewage_Pathogens,Medium_Serious,5.86,ACIDIC,2.59,HYPOXIC,44.6,Elevated,18.0,Normal
12,27,1,4,Sewage_Pathogens,Low_Caution,6.62,Normal,5.33,Low,26.0,Elevated,16.6,Normal
12,28,1,4,Sewage_Pathogens,Low_Caution,6.6,Normal,5.27,Low,22.4,Normal,15.2,Normal
12,29,1,6,Thermal_Pollution,Low_Caution,7.43,Normal,5.46,Low,7.2,Normal,20.8,Normal
12,30,1,6,Thermal_Pollution,Low_Caution,7.25,Normal,5.53,Low,7.9,Normal,21.2,Normal
12,31,2,6,Thermal_Pollution,Medium_Serious,7.31,Normal,4.29,Low,10.6,Normal,26.0,TooWarm
12,32,2,6,Thermal_Pollution,Medium_Serious,7.14,Normal,3.56,HYPOXIC,10.2,Normal,26.9,TooWarm
12,33,2,6,Thermal_Pollution,Medium_Serious,7.24,Normal,3.44,HYPOXIC,11.5,Normal,26.2,TooWarm
12,34,1,6,Thermal_Pollution,Low_Caution,7.22,Normal,5.85,Low,7.3,Normal,19.2,Normal
12,35,1,6,Thermal_Pollution,Low_Caution,7.37,Normal,5.69,Low,8.4,Normal,20.2,Normal
12,36,1,6,Thermal_Pollution,Low_Caution,7.16,Normal,6.32,Good,8.4,Normal,21.0,Normal
13,1,0,0,Clean,Clean,7.53,Normal,8.36,Good,5.1,Normal,13.5,Normal
13,2,0,0,Clean,Clean,7.54,Normal,8.37,Good,5.3,Normal,13.2,Normal
13,3,0,0,Clean,Clean,7.46,Normal,8.56,Good,5.3,Normal,13.9,Normal
13,4,0,0,Clean,Clean,7.33,Normal,8.4,Good,4.1,Normal,13.5,Normal
13,5,0,0,Clean,Clean,7.28,Normal,8.3,Good,4.6,Normal,14.5,Normal
13,6,0,0,Clean,Clean,7.54,Normal,8.65,Good,4.7,Normal,13.8,Normal
13,7,0,0,Clean,Clean,7.41,Normal,8.34,Good,4.7,Normal,14.7,Normal
13,8,1,3,Plastic_Waste,Low_Caution,7.35,Normal,8.07,Good,14.8,Normal,13.1,Normal
13,9,1,3,Plastic_Waste,Low_Caution,7.24,Normal,7.93,Good,13.9,Normal,13.1,Normal
13,10,1,3,Plastic_Waste,Low_Caution,7.26,Normal,8.09,Good,13.1,Normal,14.8,Normal
13,11,1,3,Plastic_Waste,Low_Caution,7.33,Normal,8.05,Good,15.6,Normal,13.1,Normal
13,12,1,2,Industrial_Discharge,Low_Caution,6.04,ACIDIC,6.27,Good,36.2,Elevated,14.4,Normal
13,13,1,2,Industrial_Discharge,Low_Caution,6.2,ACIDIC,6.34,Good,35.1,Elevated,14.8,Normal
13,14,1,2,Industrial_Discharge,Low_Caution,6.21,ACIDIC,5.5,Low,35.5,Elevated,15.1,Normal
13,15,1,2,Industrial_Discharge,Low_Caution,6.09,ACIDIC,5.27,Low,32.3,Elevated,14.8,Normal
13,16,1,2,Industrial_Discharge,Low_Caution,6.01,ACIDIC,6.11,Good,38.8,Elevated,14.4,Normal
13,17,0,0,Clean,Clean,7.36,Normal,8.48,Good,4.4,Normal,13.9,Normal
13,18,0,0,Clean,Clean,7.32,Normal,8.41,Good,4.1,Normal,14.5,Normal
13,19,0,0,Clean,Clean,7.45,Normal,8.33,Good,4.5,Normal,14.1,Normal
13,20,0,0,Clean,Clean,7.54,Normal,8.54,Good,4.8,Normal,14.7,Normal
13,21,1,4,Sewage_Pathogens,Low_Caution,6.7,Normal,5.43,Low,29.9,Elevated,16.5,Normal
13,22,1,4,Sewage_Pathogens,Low_Caution,6.59,Normal,5.28,Low,30.6,Elevated,16.2,Normal
13,23,2,4,Sewage_Pathogens,Medium_Serious,5.89,ACIDIC,2.59,HYPOXIC,42.3,Elevated,16.8,Normal
13,24,2,4,Sewage_Pathogens,Medium_Serious,5.95,ACIDIC,2.88,HYPOXIC,49.1,Elevated,16.9,Normal
13,25,2,4,Sewage_Pathogens,Medium_Serious,5.78,ACIDIC,2.97,HYPOXIC,48.2,Elevated,18.3,Normal
13,26,2,4,Sewage_Pathogens,Medium_Serious,5.92,ACIDIC,2.56,HYPOXIC,42.8,Elevated,17.4,Normal
13,27,2,4,Sewage_Pathogens,Medium_Serious,5.79,ACIDIC,2.79,HYPOXIC,44.5,Elevated,17.8,Normal
13,28,1,4,Sewage_Pathogens,Low_Caution,6.57,Normal,5.09,Low,30.3,Elevated,16.3,Normal
13,29,1,4,Sewage_Pathogens,Low_Caution,6.62,Normal,5.37,Low,25.7,Elevated,15.9,Normal
13,30,1,6,Thermal_Pollution,Low_Caution,7.26,Normal,6.22,Good,7.9,Normal,18.7,Normal
13,31,1,6,Thermal_Pollution,Low_Caution,7.33,Normal,6.25,Good,7.1,Normal,20.5,Normal
13,32,1,6,Thermal_Pollution,Low_Caution,7.37,Normal,5.85,Low,8.3,Normal,18.8,Normal
13,33,1,6,Thermal_Pollution,Low_Caution,7.23,Normal,5.63,Low,8.0,Normal,18.8,Normal
13,34,1,6,Thermal_Pollution,Low_Caution,7.44,Normal,6.06,Good,8.2,Normal,19.7,Normal
13,35,1,6,Thermal_Pollution,Low_Caution,7.21,Normal,5.63,Low,8.2,Normal,20.8,Normal
13,36,0,0,Clean,Clean,7.5,Normal,8.51,Good,4.2,Normal,13.6,Normal
14,1,0,0,Clean,Clean,7.4,Normal,8.35,Good,5.3,Normal,14.8,Normal
14,2,0,0,Clean,Clean,7.26,Normal,8.38,Good,5.2,Normal,14.7,Normal
14,3,0,0,Clean,Clean,7.32,Normal,8.48,Good,5.4,Normal,14.4,Normal
14,4,0,0,Clean,Clean,7.33,Normal,8.63,Good,4.8,Normal,14.3,Normal
14,5,0,0,Clean,Clean,7.29,Normal,8.31,Good,4.6,Normal,14.2,Normal
14,6,0,0,Clean,Clean,7.3,Normal,8.65,Good,4.9,Normal,13.7,Normal
14,7,0,0,Clean,Clean,7.3,Normal,8.66,Good,5.1,Normal,14.4,Normal
14,8,1,3,Plastic_Waste,Low_Caution,7.24,Normal,7.95,Good,15.1,Normal,14.1,Normal
14,9,0,0,Clean,Clean,7.51,Normal,8.56,Good,5.0,Normal,13.5,Normal
14,10,1,3,Plastic_Waste,Low_Caution,7.27,Normal,7.81,Good,13.2,Normal,14.5,Normal
14,11,1,3,Plastic_Waste,Low_Caution,7.42,Normal,8.06,Good,13.7,Normal,13.0,Normal
14,12,1,3,Plastic_Waste,Low_Caution,7.39,Normal,7.92,Good,14.7,Normal,14.3,Normal
14,13,0,0,Clean,Clean,7.36,Normal,8.44,Good,4.4,Normal,13.9,Normal
14,14,0,0,Clean,Clean,7.45,Normal,8.63,Good,4.6,Normal,13.2,Normal
14,15,0,0,Clean,Clean,7.4,Normal,8.56,Good,5.3,Normal,13.7,Normal
14,16,0,0,Clean,Clean,7.44,Normal,8.54,Good,4.4,Normal,13.2,Normal
14,17,0,0,Clean,Clean,7.27,Normal,8.7,Good,5.0,Normal,14.7,Normal
14,18,0,0,Clean,Clean,7.33,Normal,8.58,Good,5.3,Normal,13.6,Normal
14,19,0,0,Clean,Clean,7.29,Normal,8.61,Good,5.3,Normal,14.6,Normal
14,20,0,0,Clean,Clean,7.49,Normal,8.54,Good,5.0,Normal,14.4,Normal
14,21,1,4,Sewage_Pathogens,Low_Caution,6.67,Normal,5.55,Low,26.6,Elevated,15.3,Normal
14,22,1,4,Sewage_Pathogens,Low_Caution,6.46,ACIDIC,5.42,Low,24.6,Normal,15.2,Normal
14,23,1,4,Sewage_Pathogens,Low_Caution,6.61,Normal,5.56,Low,30.1,Elevated,16.1,Normal
14,24,2,4,Sewage_Pathogens,Medium_Serious,5.9,ACIDIC,2.99,HYPOXIC,42.3,Elevated,16.8,Normal
14,25,2,4,Sewage_Pathogens,Medium_Serious,5.89,ACIDIC,2.84,HYPOXIC,41.0,Elevated,18.0,Normal
14,26,1,4,Sewage_Pathogens,Low_Caution,6.56,Normal,5.63,Low,24.5,Normal,16.4,Normal
14,27,1,4,Sewage_Pathogens,Low_Caution,6.54,Normal,5.55,Low,30.3,Elevated,16.5,Normal
14,28,1,4,Sewage_Pathogens,Low_Caution,6.47,ACIDIC,5.66,Low,25.1,Elevated,16.5,Normal
14,29,0,0,Clean,Clean,7.27,Normal,8.64,Good,4.2,Normal,13.4,Normal
14,30,0,0,Clean,Clean,7.37,Normal,8.53,Good,5.4,Normal,13.9,Normal
14,31,0,0,Clean,Clean,7.34,Normal,8.59,Good,5.2,Normal,14.0,Normal
14,32,1,6,Thermal_Pollution,Low_Caution,7.34,Normal,6.1,Good,8.0,Normal,19.3,Normal
14,33,1,6,Thermal_Pollution,Low_Caution,7.2,Normal,6.52,Good,7.7,Normal,20.6,Normal
14,34,0,0,Clean,Clean,7.44,Normal,8.46,Good,5.4,Normal,13.8,Normal
14,35,0,0,Clean,Clean,7.26,Normal,8.38,Good,4.6,Normal,13.0,Normal
14,36,0,0,Clean,Clean,7.35,Normal,8.63,Good,4.3,Normal,14.4,Normal
